
Test.exe:     file format pei-i386


Disassembly of section .text:

00401000 <.text>:
  401000:	cc                   	int3   
  404258:	8b ff                	mov    %edi,%edi
  40425a:	55                   	push   %ebp
  40425b:	8b ec                	mov    %esp,%ebp
  40425d:	83 ec 10             	sub    $0x10,%esp
  404260:	53                   	push   %ebx
  404261:	33 db                	xor    %ebx,%ebx
  404263:	53                   	push   %ebx
  404264:	8d 4d f0             	lea    -0x10(%ebp),%ecx
  404267:	e8 65 ff ff ff       	call   0x4041d1
  40426c:	89 1d 74 f7 40 00    	mov    %ebx,0x40f774
  404272:	83 fe fe             	cmp    $0xfffffffe,%esi
  404275:	75 1e                	jne    0x404295
  404277:	c7 05 74 f7 40 00 01 	movl   $0x1,0x40f774
  40427e:	00 00 00 
  404281:	ff 15 4c 02 41 00    	call   *0x41024c
  404287:	38 5d fc             	cmp    %bl,-0x4(%ebp)
  40428a:	74 45                	je     0x4042d1
  40428c:	8b 4d f8             	mov    -0x8(%ebp),%ecx
  40428f:	83 61 70 fd          	andl   $0xfffffffd,0x70(%ecx)
  404293:	eb 3c                	jmp    0x4042d1
  404295:	83 fe fd             	cmp    $0xfffffffd,%esi
  404298:	75 12                	jne    0x4042ac
  40429a:	c7 05 74 f7 40 00 01 	movl   $0x1,0x40f774
  4042a1:	00 00 00 
  4042a4:	ff 15 48 02 41 00    	call   *0x410248
  4042aa:	eb db                	jmp    0x404287
  4042ac:	83 fe fc             	cmp    $0xfffffffc,%esi
  4042af:	75 12                	jne    0x4042c3
  4042b1:	8b 45 f0             	mov    -0x10(%ebp),%eax
  4042b4:	8b 40 04             	mov    0x4(%eax),%eax
  4042b7:	c7 05 74 f7 40 00 01 	movl   $0x1,0x40f774
  4042be:	00 00 00 
  4042c1:	eb c4                	jmp    0x404287
  4042c3:	38 5d fc             	cmp    %bl,-0x4(%ebp)
  4042c6:	74 07                	je     0x4042cf
  4042c8:	8b 45 f8             	mov    -0x8(%ebp),%eax
  4042cb:	83 60 70 fd          	andl   $0xfffffffd,0x70(%eax)
  4042cf:	8b c6                	mov    %esi,%eax
  4042d1:	5b                   	pop    %ebx
  4042d2:	c9                   	leave  
  4042d3:	c3                   	ret    
  4042d4:	8b ff                	mov    %edi,%edi
  4042d6:	55                   	push   %ebp
  4042d7:	8b ec                	mov    %esp,%ebp
  4042d9:	83 ec 20             	sub    $0x20,%esp
  4042dc:	a1 10 e3 40 00       	mov    0x40e310,%eax
  4042e1:	33 c5                	xor    %ebp,%eax
  4042e3:	89 45 fc             	mov    %eax,-0x4(%ebp)
  4042e6:	53                   	push   %ebx
  4042e7:	8b 5d 0c             	mov    0xc(%ebp),%ebx
  4042ea:	56                   	push   %esi
  4042eb:	8b 75 08             	mov    0x8(%ebp),%esi
  4042ee:	57                   	push   %edi
  4042ef:	e8 64 ff ff ff       	call   0x404258
  4042f4:	8b f8                	mov    %eax,%edi
  4042f6:	33 f6                	xor    %esi,%esi
  4042f8:	89 7d 08             	mov    %edi,0x8(%ebp)
  4042fb:	3b fe                	cmp    %esi,%edi
  4042fd:	75 0e                	jne    0x40430d
  4042ff:	8b c3                	mov    %ebx,%eax
  404301:	e8 33 fc ff ff       	call   0x403f39
  404306:	33 c0                	xor    %eax,%eax
  404308:	e9 a1 01 00 00       	jmp    0x4044ae
  40430d:	89 75 e4             	mov    %esi,-0x1c(%ebp)
  404310:	33 c0                	xor    %eax,%eax
  404312:	39 b8 48 e7 40 00    	cmp    %edi,0x40e748(%eax)
  404318:	0f 84 91 00 00 00    	je     0x4043af
  40431e:	ff 45 e4             	incl   -0x1c(%ebp)
  404321:	83 c0 30             	add    $0x30,%eax
  404324:	3d f0 00 00 00       	cmp    $0xf0,%eax
  404329:	72 e7                	jb     0x404312
  40432b:	81 ff e8 fd 00 00    	cmp    $0xfde8,%edi
  404331:	0f 84 74 01 00 00    	je     0x4044ab
  404337:	81 ff e9 fd 00 00    	cmp    $0xfde9,%edi
  40433d:	0f 84 68 01 00 00    	je     0x4044ab
  404343:	0f b7 c7             	movzwl %di,%eax
  404346:	50                   	push   %eax
  404347:	ff 15 50 02 41 00    	call   *0x410250
  40434d:	85 c0                	test   %eax,%eax
  40434f:	0f 84 56 01 00 00    	je     0x4044ab
  404355:	8d 45 e8             	lea    -0x18(%ebp),%eax
  404358:	50                   	push   %eax
  404359:	57                   	push   %edi
  40435a:	ff 15 44 02 41 00    	call   *0x410244
  404360:	85 c0                	test   %eax,%eax
  404362:	0f 84 37 01 00 00    	je     0x40449f
  404368:	68 01 01 00 00       	push   $0x101
  40436d:	8d 43 1c             	lea    0x1c(%ebx),%eax
  404370:	56                   	push   %esi
  404371:	50                   	push   %eax
  404372:	e8 59 10 00 00       	call   0x4053d0
  404377:	33 d2                	xor    %edx,%edx
  404379:	42                   	inc    %edx
  40437a:	83 c4 0c             	add    $0xc,%esp
  40437d:	89 7b 04             	mov    %edi,0x4(%ebx)
  404380:	89 73 0c             	mov    %esi,0xc(%ebx)
  404383:	39 55 e8             	cmp    %edx,-0x18(%ebp)
  404386:	0f 86 fc 00 00 00    	jbe    0x404488
  40438c:	80 7d ee 00          	cmpb   $0x0,-0x12(%ebp)
  404390:	0f 84 d3 00 00 00    	je     0x404469
  404396:	8d 75 ef             	lea    -0x11(%ebp),%esi
  404399:	8a 0e                	mov    (%esi),%cl
  40439b:	84 c9                	test   %cl,%cl
  40439d:	0f 84 c6 00 00 00    	je     0x404469
  4043a3:	0f b6 46 ff          	movzbl -0x1(%esi),%eax
  4043a7:	0f b6 c9             	movzbl %cl,%ecx
  4043aa:	e9 a9 00 00 00       	jmp    0x404458
  4043af:	68 01 01 00 00       	push   $0x101
  4043b4:	8d 43 1c             	lea    0x1c(%ebx),%eax
  4043b7:	56                   	push   %esi
  4043b8:	50                   	push   %eax
  4043b9:	e8 12 10 00 00       	call   0x4053d0
  4043be:	8b 4d e4             	mov    -0x1c(%ebp),%ecx
  4043c1:	83 c4 0c             	add    $0xc,%esp
  4043c4:	6b c9 30             	imul   $0x30,%ecx,%ecx
  4043c7:	89 75 e0             	mov    %esi,-0x20(%ebp)
  4043ca:	8d b1 58 e7 40 00    	lea    0x40e758(%ecx),%esi
  4043d0:	89 75 e4             	mov    %esi,-0x1c(%ebp)
  4043d3:	eb 2b                	jmp    0x404400
  4043d5:	8a 46 01             	mov    0x1(%esi),%al
  4043d8:	84 c0                	test   %al,%al
  4043da:	74 29                	je     0x404405
  4043dc:	0f b6 3e             	movzbl (%esi),%edi
  4043df:	0f b6 c0             	movzbl %al,%eax
  4043e2:	eb 12                	jmp    0x4043f6
  4043e4:	8b 45 e0             	mov    -0x20(%ebp),%eax
  4043e7:	8a 80 44 e7 40 00    	mov    0x40e744(%eax),%al
  4043ed:	08 44 3b 1d          	or     %al,0x1d(%ebx,%edi,1)
  4043f1:	0f b6 46 01          	movzbl 0x1(%esi),%eax
  4043f5:	47                   	inc    %edi
  4043f6:	3b f8                	cmp    %eax,%edi
  4043f8:	76 ea                	jbe    0x4043e4
  4043fa:	8b 7d 08             	mov    0x8(%ebp),%edi
  4043fd:	83 c6 02             	add    $0x2,%esi
  404400:	80 3e 00             	cmpb   $0x0,(%esi)
  404403:	75 d0                	jne    0x4043d5
  404405:	8b 75 e4             	mov    -0x1c(%ebp),%esi
  404408:	ff 45 e0             	incl   -0x20(%ebp)
  40440b:	83 c6 08             	add    $0x8,%esi
  40440e:	83 7d e0 04          	cmpl   $0x4,-0x20(%ebp)
  404412:	89 75 e4             	mov    %esi,-0x1c(%ebp)
  404415:	72 e9                	jb     0x404400
  404417:	8b c7                	mov    %edi,%eax
  404419:	89 7b 04             	mov    %edi,0x4(%ebx)
  40441c:	c7 43 08 01 00 00 00 	movl   $0x1,0x8(%ebx)
  404423:	e8 e2 fa ff ff       	call   0x403f0a
  404428:	6a 06                	push   $0x6
  40442a:	89 43 0c             	mov    %eax,0xc(%ebx)
  40442d:	8d 43 10             	lea    0x10(%ebx),%eax
  404430:	8d 89 4c e7 40 00    	lea    0x40e74c(%ecx),%ecx
  404436:	5a                   	pop    %edx
  404437:	66 8b 31             	mov    (%ecx),%si
  40443a:	66 89 30             	mov    %si,(%eax)
  40443d:	83 c1 02             	add    $0x2,%ecx
  404440:	83 c0 02             	add    $0x2,%eax
  404443:	4a                   	dec    %edx
  404444:	75 f1                	jne    0x404437
  404446:	8b f3                	mov    %ebx,%esi
  404448:	e8 50 fb ff ff       	call   0x403f9d
  40444d:	e9 b4 fe ff ff       	jmp    0x404306
  404452:	80 4c 03 1d 04       	orb    $0x4,0x1d(%ebx,%eax,1)
  404457:	40                   	inc    %eax
  404458:	3b c1                	cmp    %ecx,%eax
  40445a:	76 f6                	jbe    0x404452
  40445c:	83 c6 02             	add    $0x2,%esi
  40445f:	80 7e ff 00          	cmpb   $0x0,-0x1(%esi)
  404463:	0f 85 30 ff ff ff    	jne    0x404399
  404469:	8d 43 1e             	lea    0x1e(%ebx),%eax
  40446c:	b9 fe 00 00 00       	mov    $0xfe,%ecx
  404471:	80 08 08             	orb    $0x8,(%eax)
  404474:	40                   	inc    %eax
  404475:	49                   	dec    %ecx
  404476:	75 f9                	jne    0x404471
  404478:	8b 43 04             	mov    0x4(%ebx),%eax
  40447b:	e8 8a fa ff ff       	call   0x403f0a
  404480:	89 43 0c             	mov    %eax,0xc(%ebx)
  404483:	89 53 08             	mov    %edx,0x8(%ebx)
  404486:	eb 03                	jmp    0x40448b
  404488:	89 73 08             	mov    %esi,0x8(%ebx)
  40448b:	33 c0                	xor    %eax,%eax
  40448d:	0f b7 c8             	movzwl %ax,%ecx
  404490:	8b c1                	mov    %ecx,%eax
  404492:	c1 e1 10             	shl    $0x10,%ecx
  404495:	0b c1                	or     %ecx,%eax
  404497:	8d 7b 10             	lea    0x10(%ebx),%edi
  40449a:	ab                   	stos   %eax,%es:(%edi)
  40449b:	ab                   	stos   %eax,%es:(%edi)
  40449c:	ab                   	stos   %eax,%es:(%edi)
  40449d:	eb a7                	jmp    0x404446
  40449f:	39 35 74 f7 40 00    	cmp    %esi,0x40f774
  4044a5:	0f 85 54 fe ff ff    	jne    0x4042ff
  4044ab:	83 c8 ff             	or     $0xffffffff,%eax
  4044ae:	8b 4d fc             	mov    -0x4(%ebp),%ecx
  4044b1:	5f                   	pop    %edi
  4044b2:	5e                   	pop    %esi
  4044b3:	33 cd                	xor    %ebp,%ecx
  4044b5:	5b                   	pop    %ebx
  4044b6:	e8 2a f8 ff ff       	call   0x403ce5
  4044bb:	c9                   	leave  
  4044bc:	c3                   	ret    
  4044bd:	8b ff                	mov    %edi,%edi
  4044bf:	55                   	push   %ebp
  4044c0:	8b ec                	mov    %esp,%ebp
  4044c2:	83 ec 10             	sub    $0x10,%esp
  4044c5:	6a 00                	push   $0x0
  4044c7:	8d 4d f0             	lea    -0x10(%ebp),%ecx
  4044ca:	e8 02 fd ff ff       	call   0x4041d1
  4044cf:	8b 45 f4             	mov    -0xc(%ebp),%eax
  4044d2:	83 78 08 00          	cmpl   $0x0,0x8(%eax)
  4044d6:	74 12                	je     0x4044ea
  4044d8:	80 7d fc 00          	cmpb   $0x0,-0x4(%ebp)
  4044dc:	8b 40 04             	mov    0x4(%eax),%eax
  4044df:	74 18                	je     0x4044f9
  4044e1:	8b 4d f8             	mov    -0x8(%ebp),%ecx
  4044e4:	83 61 70 fd          	andl   $0xfffffffd,0x70(%ecx)
  4044e8:	c9                   	leave  
  4044e9:	c3                   	ret    
  4044ea:	80 7d fc 00          	cmpb   $0x0,-0x4(%ebp)
  4044ee:	74 07                	je     0x4044f7
  4044f0:	8b 45 f8             	mov    -0x8(%ebp),%eax
  4044f3:	83 60 70 fd          	andl   $0xfffffffd,0x70(%eax)
  4044f7:	33 c0                	xor    %eax,%eax
  4044f9:	c9                   	leave  
  4044fa:	c3                   	ret    
  4044fb:	6a 14                	push   $0x14
  4044fd:	68 90 cf 40 00       	push   $0x40cf90
  404502:	e8 a9 e0 ff ff       	call   0x4025b0
  404507:	83 4d e0 ff          	orl    $0xffffffff,-0x20(%ebp)
  40450b:	e8 26 dd ff ff       	call   0x402236
  404510:	8b f8                	mov    %eax,%edi
  404512:	89 7d dc             	mov    %edi,-0x24(%ebp)
  404515:	e8 13 fc ff ff       	call   0x40412d
  40451a:	8b 5f 68             	mov    0x68(%edi),%ebx
  40451d:	8b 75 08             	mov    0x8(%ebp),%esi
  404520:	e8 33 fd ff ff       	call   0x404258
  404525:	89 45 08             	mov    %eax,0x8(%ebp)
  404528:	3b 43 04             	cmp    0x4(%ebx),%eax
  40452b:	0f 84 57 01 00 00    	je     0x404688
  404531:	68 20 02 00 00       	push   $0x220
  404536:	e8 8d f8 ff ff       	call   0x403dc8
  40453b:	59                   	pop    %ecx
  40453c:	8b d8                	mov    %eax,%ebx
  40453e:	85 db                	test   %ebx,%ebx
  404540:	0f 84 46 01 00 00    	je     0x40468c
  404546:	b9 88 00 00 00       	mov    $0x88,%ecx
  40454b:	8b 77 68             	mov    0x68(%edi),%esi
  40454e:	8b fb                	mov    %ebx,%edi
  404550:	f3 a5                	rep movsl %ds:(%esi),%es:(%edi)
  404552:	83 23 00             	andl   $0x0,(%ebx)
  404555:	53                   	push   %ebx
  404556:	ff 75 08             	pushl  0x8(%ebp)
  404559:	e8 76 fd ff ff       	call   0x4042d4
  40455e:	59                   	pop    %ecx
  40455f:	59                   	pop    %ecx
  404560:	89 45 e0             	mov    %eax,-0x20(%ebp)
  404563:	85 c0                	test   %eax,%eax
  404565:	0f 85 fc 00 00 00    	jne    0x404667
  40456b:	8b 75 dc             	mov    -0x24(%ebp),%esi
  40456e:	ff 76 68             	pushl  0x68(%esi)
  404571:	ff 15 ec 01 41 00    	call   *0x4101ec
  404577:	85 c0                	test   %eax,%eax
  404579:	75 11                	jne    0x40458c
  40457b:	8b 46 68             	mov    0x68(%esi),%eax
  40457e:	3d 18 e3 40 00       	cmp    $0x40e318,%eax
  404583:	74 07                	je     0x40458c
  404585:	50                   	push   %eax
  404586:	e8 69 f7 ff ff       	call   0x403cf4
  40458b:	59                   	pop    %ecx
  40458c:	89 5e 68             	mov    %ebx,0x68(%esi)
  40458f:	53                   	push   %ebx
  404590:	8b 3d dc 01 41 00    	mov    0x4101dc,%edi
  404596:	ff d7                	call   *%edi
  404598:	f6 46 70 02          	testb  $0x2,0x70(%esi)
  40459c:	0f 85 ea 00 00 00    	jne    0x40468c
  4045a2:	f6 05 a0 ea 40 00 01 	testb  $0x1,0x40eaa0
  4045a9:	0f 85 dd 00 00 00    	jne    0x40468c
  4045af:	6a 0d                	push   $0xd
  4045b1:	e8 db e4 ff ff       	call   0x402a91
  4045b6:	59                   	pop    %ecx
  4045b7:	83 65 fc 00          	andl   $0x0,-0x4(%ebp)
  4045bb:	8b 43 04             	mov    0x4(%ebx),%eax
  4045be:	a3 84 f7 40 00       	mov    %eax,0x40f784
  4045c3:	8b 43 08             	mov    0x8(%ebx),%eax
  4045c6:	a3 88 f7 40 00       	mov    %eax,0x40f788
  4045cb:	8b 43 0c             	mov    0xc(%ebx),%eax
  4045ce:	a3 8c f7 40 00       	mov    %eax,0x40f78c
  4045d3:	33 c0                	xor    %eax,%eax
  4045d5:	89 45 e4             	mov    %eax,-0x1c(%ebp)
  4045d8:	83 f8 05             	cmp    $0x5,%eax
  4045db:	7d 10                	jge    0x4045ed
  4045dd:	66 8b 4c 43 10       	mov    0x10(%ebx,%eax,2),%cx
  4045e2:	66 89 0c 45 78 f7 40 	mov    %cx,0x40f778(,%eax,2)
  4045e9:	00 
  4045ea:	40                   	inc    %eax
  4045eb:	eb e8                	jmp    0x4045d5
  4045ed:	33 c0                	xor    %eax,%eax
  4045ef:	89 45 e4             	mov    %eax,-0x1c(%ebp)
  4045f2:	3d 01 01 00 00       	cmp    $0x101,%eax
  4045f7:	7d 0d                	jge    0x404606
  4045f9:	8a 4c 18 1c          	mov    0x1c(%eax,%ebx,1),%cl
  4045fd:	88 88 38 e5 40 00    	mov    %cl,0x40e538(%eax)
  404603:	40                   	inc    %eax
  404604:	eb e9                	jmp    0x4045ef
  404606:	33 c0                	xor    %eax,%eax
  404608:	89 45 e4             	mov    %eax,-0x1c(%ebp)
  40460b:	3d 00 01 00 00       	cmp    $0x100,%eax
  404610:	7d 10                	jge    0x404622
  404612:	8a 8c 18 1d 01 00 00 	mov    0x11d(%eax,%ebx,1),%cl
  404619:	88 88 40 e6 40 00    	mov    %cl,0x40e640(%eax)
  40461f:	40                   	inc    %eax
  404620:	eb e6                	jmp    0x404608
  404622:	ff 35 40 e7 40 00    	pushl  0x40e740
  404628:	ff 15 ec 01 41 00    	call   *0x4101ec
  40462e:	85 c0                	test   %eax,%eax
  404630:	75 13                	jne    0x404645
  404632:	a1 40 e7 40 00       	mov    0x40e740,%eax
  404637:	3d 18 e3 40 00       	cmp    $0x40e318,%eax
  40463c:	74 07                	je     0x404645
  40463e:	50                   	push   %eax
  40463f:	e8 b0 f6 ff ff       	call   0x403cf4
  404644:	59                   	pop    %ecx
  404645:	89 1d 40 e7 40 00    	mov    %ebx,0x40e740
  40464b:	53                   	push   %ebx
  40464c:	ff d7                	call   *%edi
  40464e:	c7 45 fc fe ff ff ff 	movl   $0xfffffffe,-0x4(%ebp)
  404655:	e8 02 00 00 00       	call   0x40465c
  40465a:	eb 30                	jmp    0x40468c
  40465c:	6a 0d                	push   $0xd
  40465e:	e8 3d e3 ff ff       	call   0x4029a0
  404663:	59                   	pop    %ecx
  404664:	c3                   	ret    
  404665:	eb 25                	jmp    0x40468c
  404667:	83 f8 ff             	cmp    $0xffffffff,%eax
  40466a:	75 20                	jne    0x40468c
  40466c:	81 fb 18 e3 40 00    	cmp    $0x40e318,%ebx
  404672:	74 07                	je     0x40467b
  404674:	53                   	push   %ebx
  404675:	e8 7a f6 ff ff       	call   0x403cf4
  40467a:	59                   	pop    %ecx
  40467b:	e8 d8 ee ff ff       	call   0x403558
  404680:	c7 00 16 00 00 00    	movl   $0x16,(%eax)
  404686:	eb 04                	jmp    0x40468c
  404688:	83 65 e0 00          	andl   $0x0,-0x20(%ebp)
  40468c:	8b 45 e0             	mov    -0x20(%ebp),%eax
  40468f:	e8 61 df ff ff       	call   0x4025f5
  404694:	c3                   	ret    
  404695:	83 3d 58 fc 40 00 00 	cmpl   $0x0,0x40fc58
  40469c:	75 12                	jne    0x4046b0
  40469e:	6a fd                	push   $0xfffffffd
  4046a0:	e8 56 fe ff ff       	call   0x4044fb
  4046a5:	59                   	pop    %ecx
  4046a6:	c7 05 58 fc 40 00 01 	movl   $0x1,0x40fc58
  4046ad:	00 00 00 
  4046b0:	33 c0                	xor    %eax,%eax
  4046b2:	c3                   	ret    
